,time,dB
0,1451491500.0,46.36
1,1451491800.0,45.73
2,1451492100.0,46.23
3,1451492400.0,45.4
4,1451492700.0,44.45
5,1451493000.0,48.91
6,1451493300.0,45.41
7,1451493600.0,45.84
8,1451493900.0,45.62
9,1451494200.0,44.32
10,1451494500.0,45.47
11,1451494800.0,47.85
12,1451495100.0,46.05
13,1451495400.0,41.88
14,1451495700.0,42.57
15,1451496000.0,43.66
16,1451496300.0,43.95
17,1451496600.0,46.29
18,1451496900.0,43.12
19,1451497200.0,47.19
20,1451497500.0,46.02
21,1451497800.0,48.67
22,1451498100.0,47.86
23,1451498400.0,44.71
24,1451498700.0,44.64
25,1451499000.0,45.35
26,1451499300.0,46.88
27,1451499600.0,43.41
28,1451499900.0,44.79
29,1451500200.0,42.74
30,1451500500.0,43.27
31,1451500800.0,43.13
32,1451501100.0,45.26
33,1451501400.0,46.86
34,1451501700.0,44.15
35,1451502000.0,47.75
36,1451502300.0,43.25
37,1451502600.0,46.07
38,1451502900.0,46.67
39,1451503200.0,48.1
40,1451503500.0,49.24
41,1451503800.0,49.77
42,1451504100.0,43.85
43,1451504400.0,46.22
44,1451504700.0,46.61
45,1451505000.0,47.54
46,1451505300.0,48.35
47,1451505600.0,45.61
48,1451505900.0,45.65
49,1451506200.0,45.47
50,1451506500.0,42.74
51,1451506800.0,43.53
52,1451507100.0,44.57
53,1451507400.0,47.77
54,1451507700.0,48.91
55,1451508000.0,49.57
56,1451508300.0,51.82
57,1451508600.0,47.9
58,1451508900.0,47.32
59,1451509200.0,48.6
60,1451509500.0,49.73
61,1451509800.0,49.72
62,1451510100.0,49.55
63,1451510400.0,55.43
64,1451510700.0,54.17
65,1451511000.0,55.5
66,1451511300.0,62.56
67,1451511600.0,59.28
68,1451511900.0,64.11
69,1451512200.0,64.92
70,1451512500.0,62.64
71,1451512800.0,57.31
72,1451513100.0,59.11
73,1451513400.0,60.77
74,1451513700.0,58.76
75,1451514000.0,56.87
76,1451514300.0,57.81
77,1451514600.0,55.96
78,1451514900.0,53.53
79,1451515200.0,55.05
80,1451515500.0,53.61
81,1451515800.0,53.42
82,1451516100.0,54.66
83,1451516400.0,53.13
84,1451516700.0,53.6
85,1451517000.0,51.6
86,1451517300.0,54.21
87,1451517600.0,54.6
88,1451517900.0,51.3
89,1451518200.0,50.67
90,1451518500.0,54.01
91,1451518800.0,52.92
92,1451519100.0,52.87
93,1451519400.0,53.37
94,1451519700.0,52.5
95,1451520000.0,52.99
96,1451520300.0,52.96
97,1451520600.0,53.82
98,1451520900.0,54.22
99,1451521200.0,55.24
100,1451521500.0,55.77
101,1451521800.0,54.89
102,1451522100.0,55.32
103,1451522400.0,54.02
104,1451522700.0,55.62
105,1451523000.0,54.44
106,1451523300.0,54.71
107,1451523600.0,54.99
108,1451523900.0,55.81
109,1451524200.0,61.01
110,1451524500.0,59.9
111,1451524800.0,57.32
112,1451525100.0,58.54
113,1451525400.0,54.57
114,1451525700.0,55.79
115,1451526000.0,55.51
116,1451526300.0,58.93
117,1451526600.0,57.8
118,1451526900.0,57.36
119,1451527200.0,57.78
120,1451527500.0,57.14
121,1451527800.0,57.02
122,1451528100.0,57.06
123,1451528400.0,58.19
124,1451528700.0,58.41
125,1451529000.0,57.3
126,1451529300.0,57.01
127,1451529600.0,67.22
128,1451529900.0,58.27
129,1451530200.0,58.49
130,1451530500.0,58.12
131,1451530800.0,56.46
132,1451531100.0,58.69
133,1451531400.0,58.37
134,1451531700.0,56.68
135,1451532000.0,57.87
136,1451532300.0,57.08
137,1451532600.0,58.64
138,1451532900.0,56.5
139,1451533200.0,57.57
140,1451533500.0,58.29
141,1451533800.0,57.76
142,1451534100.0,56.73
143,1451534400.0,58.01
144,1451534700.0,57.64
145,1451535000.0,58.17
146,1451535300.0,57.96
147,1451535600.0,58.59
148,1451535900.0,58.56
149,1451536200.0,58.04
150,1451536500.0,57.92
151,1451536800.0,60.37
152,1451537100.0,58.78
153,1451537400.0,57.96
154,1451537700.0,58.19
155,1451538000.0,58.59
156,1451538300.0,58.56
157,1451538600.0,57.86
158,1451538900.0,59.2
159,1451539200.0,59.66
160,1451539500.0,59.42
161,1451539800.0,58.63
162,1451540100.0,58.36
163,1451540400.0,57.8
164,1451540700.0,58.85
165,1451541000.0,57.96
166,1451541300.0,57.76
167,1451541600.0,58.53
168,1451541900.0,58.29
169,1451542200.0,58.9
170,1451542500.0,58.44
171,1451542800.0,58.78
172,1451543100.0,58.79
173,1451543400.0,58.4
174,1451543700.0,60.02
175,1451544000.0,60.8
176,1451544300.0,57.68
177,1451544600.0,60.37
178,1451544900.0,60.05
179,1451545200.0,59.61
180,1451545500.0,62.01
181,1451545800.0,59.89
182,1451546100.0,59.39
183,1451546400.0,59.55
184,1451546700.0,58.61
185,1451547000.0,57.88
186,1451547300.0,58.22
187,1451547600.0,58.26
188,1451547900.0,59.28
189,1451548200.0,57.35
190,1451548500.0,58.5
191,1451548800.0,59.45
192,1451549100.0,57.81
193,1451549400.0,58.41
194,1451549700.0,58.63
195,1451550000.0,57.59
196,1451550300.0,57.72
197,1451550600.0,58.58
198,1451550900.0,56.01
199,1451551200.0,58.07
200,1451551500.0,58.24
201,1451551800.0,56.97
202,1451552100.0,56.53
203,1451552400.0,57.14
204,1451552700.0,56.55
205,1451553000.0,57.51
206,1451553300.0,56.26
207,1451553600.0,57.31
208,1451553900.0,57.13
209,1451554200.0,56.19
210,1451554500.0,56.57
211,1451554800.0,57.58
212,1451555100.0,58.58
213,1451555400.0,58.01
214,1451555700.0,56.95
215,1451556000.0,56.53
216,1451556300.0,57.05
217,1451556600.0,56.72
218,1451556900.0,55.98
219,1451557200.0,56.06
220,1451557500.0,56.03
221,1451557800.0,56.31
222,1451558100.0,56.43
223,1451558400.0,55.61
224,1451558700.0,55.65
225,1451559000.0,56.96
226,1451559300.0,56.0
227,1451559600.0,57.23
228,1451559900.0,56.44
229,1451560200.0,56.07
230,1451560500.0,55.85
231,1451560800.0,56.05
232,1451561100.0,55.76
233,1451561400.0,55.16
234,1451561700.0,55.37
235,1451562000.0,56.33
236,1451562300.0,54.4
237,1451562600.0,56.55
238,1451562900.0,56.48
239,1451563200.0,54.38
240,1451563500.0,55.92
241,1451563800.0,55.41
242,1451564100.0,57.63
243,1451564400.0,55.06
244,1451564700.0,53.93
245,1451565000.0,53.61
246,1451565300.0,54.64
247,1451565600.0,54.83
248,1451565900.0,55.34
249,1451566200.0,54.87
250,1451566500.0,53.26
251,1451566800.0,54.14
252,1451567100.0,54.94
253,1451567400.0,54.81
254,1451567700.0,55.02
255,1451568000.0,54.17
256,1451568300.0,54.0
257,1451568600.0,53.21
258,1451568900.0,53.16
259,1451569200.0,54.18
260,1451569500.0,52.42
261,1451569800.0,55.16
262,1451570100.0,53.98
263,1451570400.0,54.07
264,1451570700.0,53.16
265,1451571000.0,52.21
266,1451571300.0,53.03
267,1451571600.0,54.57
268,1451571900.0,52.28
269,1451572200.0,51.14
270,1451572500.0,51.71
271,1451572800.0,52.69
272,1451573100.0,51.24
273,1451573400.0,50.67
274,1451573700.0,52.09
275,1451574000.0,50.68
276,1451574300.0,51.07
277,1451574600.0,50.41
278,1451574900.0,50.35
279,1451575200.0,50.24
280,1451575500.0,48.55
281,1451575800.0,49.97
282,1451576100.0,50.25
283,1451576400.0,49.39
284,1451576700.0,48.78
285,1451577000.0,48.08
286,1451577300.0,47.91
